ID_CONTRATO;DESCRICAO_UNIDADE;DESCRICAO_PERIODO;TOTAL_HORAS_APONTADAS;TOTAL_APONTADA_SEM_EXCEDENTE;TOTAL_CARGA_HORARIA_CONTRATADA;AVALIACAO;EXCEDENTE;PORCENTAGEM_INTEGRAL;PORCENTAGEM_SEM_EXCEDENTE
R023-2016;PSM BARRA FUNDA - ÁLVARO DINO DE ALMEIDA;FEV 2020;0.0;0.0;336.0;-336;0;0.0;0.0
R023-2016;PSM BARRA FUNDA - ÁLVARO DINO DE ALMEIDA;FEV 2020;0.0;0.0;252.0;-252;0;0.0;0.0
R023-2016;PSM BARRA FUNDA - ÁLVARO DINO DE ALMEIDA;FEV 2020;0.0;0.0;84.0;-84;0;0.0;0.0
R023-2016;PSM BARRA FUNDA - ÁLVARO DINO DE ALMEIDA;FEV 2020;0.0;0.0;168.0;-168;0;0.0;0.0
R023-2016;PSM BARRA FUNDA - ÁLVARO DINO DE ALMEIDA;FEV 2020;0.0;0.0;168.0;-168;0;0.0;0.0
R023-2016;PSM BARRA FUNDA - ÁLVARO DINO DE ALMEIDA;FEV 2020;0.0;0.0;168.0;-168;0;0.0;0.0
R023-2016;UBS BOM RETIRO - DR. OCTÁVIO AUGUSTO RODOVALHO;FEV 2020;0.0;0.0;1200.0;-1200;0;0.0;0.0
R023-2016;UBS BOM RETIRO - DR. OCTÁVIO AUGUSTO RODOVALHO;FEV 2020;0.0;0.0;200.0;-200;0;0.0;0.0
R023-2016;UBS BOM RETIRO - DR. OCTÁVIO AUGUSTO RODOVALHO;FEV 2020;0.0;0.0;200.0;-200;0;0.0;0.0
R023-2016;UBS BOM RETIRO - DR. OCTÁVIO AUGUSTO RODOVALHO;FEV 2020;0.0;0.0;30.0;-30;0;0.0;0.0
R023-2016;UBS BOM RETIRO - DR. OCTÁVIO AUGUSTO RODOVALHO;FEV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R023-2016;UBS BOM RETIRO - DR. OCTÁVIO AUGUSTO RODOVALHO;FEV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R023-2016;UBS BOM RETIRO - DR. OCTÁVIO AUGUSTO RODOVALHO;FEV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R023-2016;UBS BOM RETIRO - DR. OCTÁVIO AUGUSTO RODOVALHO;FEV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R023-2016;UBS BOM RETIRO - DR. OCTÁVIO AUGUSTO RODOVALHO;FEV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R023-2016;UBS BOM RETIRO - DR. OCTÁVIO AUGUSTO RODOVALHO;FEV 2020;0.0;0.0;20.0;-20;0;0.0;0.0
R023-2016;UBS BORACEA;FEV 2020;0.0;0.0;960.0;-960;0;0.0;0.0
R023-2016;UBS BORACEA;FEV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R023-2016;UBS BORACEA;FEV 2020;0.0;0.0;160.0;-160;0;0.0;0.0
R023-2016;UBS BORACEA;FEV 2020;0.0;0.0;160.0;-160;0;0.0;0.0
R023-2016;UBS BORACEA;FEV 2020;0.0;0.0;30.0;-30;0;0.0;0.0
R023-2016;UBS BORACEA;FEV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R023-2016;UBS BORACEA;FEV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R023-2016;UBS BORACEA;FEV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R023-2016;UBS BORACEA;FEV 2020;0.0;0.0;30.0;-30;0;0.0;0.0
R023-2016;UBS BORACEA;FEV 2020;0.0;0.0;400.0;-400;0;0.0;0.0
R023-2016;UBS BORACEA;FEV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R023-2016;UBS BORACEA;FEV 2020;0.0;0.0;20.0;-20;0;0.0;0.0
R023-2016;UBS BORACEA;FEV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R023-2016;UBS BORACEA;FEV 2020;0.0;0.0;80.0;-80;0;0.0;0.0
R023-2016;UBS CAMBUCI;FEV 2020;0.0;0.0;30.0;-30;0;0.0;0.0
R023-2016;UBS CAMBUCI;FEV 2020;0.0;0.0;80.0;-80;0;0.0;0.0
R023-2016;UBS CAMBUCI;FEV 2020;0.0;0.0;30.0;-30;0;0.0;0.0
R023-2016;UBS CAMBUCI;FEV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R023-2016;UBS CAMBUCI;FEV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R023-2016;UBS CAMBUCI;FEV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R023-2016;UBS CAMBUCI;FEV 2020;0.0;0.0;120.0;-120;0;0.0;0.0
R023-2016;UBS CAMBUCI;FEV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R023-2016;UBS CAMBUCI;FEV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R023-2016;UBS CAMBUCI;FEV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R023-2016;UBS CAMBUCI;FEV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R023-2016;UBS CAMBUCI;FEV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R023-2016;UBS CAMBUCI;FEV 2020;0.0;0.0;400.0;-400;0;0.0;0.0
R023-2016;UBS CAMBUCI;FEV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R023-2016;UBS CAMBUCI;FEV 2020;0.0;0.0;20.0;-20;0;0.0;0.0
R023-2016;UBS CAMBUCI;FEV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R023-2016;UBS CAMBUCI;FEV 2020;0.0;0.0;80.0;-80;0;0.0;0.0
R023-2016;UBS CAMBUCI;FEV 2020;0.0;0.0;960.0;-960;0;0.0;0.0
R023-2016;UBS CAMBUCI;FEV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R023-2016;UBS CAMBUCI;FEV 2020;0.0;0.0;60.0;-60;0;0.0;0.0
R023-2016;UBS CAMBUCI;FEV 2020;0.0;0.0;400.0;-400;0;0.0;0.0
R023-2016;UBS CAMBUCI;FEV 2020;0.0;0.0;60.0;-60;0;0.0;0.0
R023-2016;UBS CAMBUCI;FEV 2020;0.0;0.0;160.0;-160;0;0.0;0.0
R023-2016;UBS CAMBUCI;FEV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R023-2016;UBS CAMBUCI;FEV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R023-2016;UBS CAMBUCI;FEV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R023-2016;UBS CAMBUCI;FEV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R023-2016;UBS HUMAITÁ;FEV 2020;0.0;0.0;400.0;-400;0;0.0;0.0
R023-2016;UBS HUMAITÁ;FEV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R023-2016;UBS HUMAITÁ;FEV 2020;0.0;0.0;20.0;-20;0;0.0;0.0
R023-2016;UBS HUMAITÁ;FEV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R023-2016;UBS HUMAITÁ;FEV 2020;0.0;0.0;80.0;-80;0;0.0;0.0
R023-2016;UBS HUMAITÁ;FEV 2020;0.0;0.0;720.0;-720;0;0.0;0.0
R023-2016;UBS HUMAITÁ;FEV 2020;0.0;0.0;30.0;-30;0;0.0;0.0
R023-2016;UBS HUMAITÁ;FEV 2020;0.0;0.0;60.0;-60;0;0.0;0.0
R023-2016;UBS HUMAITÁ;FEV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R023-2016;UBS HUMAITÁ;FEV 2020;0.0;0.0;280.0;-280;0;0.0;0.0
R023-2016;UBS HUMAITÁ;FEV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R023-2016;UBS HUMAITÁ;FEV 2020;0.0;0.0;60.0;-60;0;0.0;0.0
R023-2016;UBS HUMAITÁ;FEV 2020;0.0;0.0;120.0;-120;0;0.0;0.0
R023-2016;UBS HUMAITÁ;FEV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R023-2016;UBS HUMAITÁ;FEV 2020;0.0;0.0;20.0;-20;0;0.0;0.0
R023-2016;UBS HUMAITÁ;FEV 2020;0.0;0.0;60.0;-60;0;0.0;0.0
R023-2016;UBS HUMAITÁ;FEV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R023-2016;UBS NOSSA SENHORA DO BRASIL - ARMANDO D'ARIENZO;FEV 2020;0.0;0.0;30.0;-30;0;0.0;0.0
R023-2016;UBS NOSSA SENHORA DO BRASIL - ARMANDO D'ARIENZO;FEV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R023-2016;UBS NOSSA SENHORA DO BRASIL - ARMANDO D'ARIENZO;FEV 2020;0.0;0.0;30.0;-30;0;0.0;0.0
R023-2016;UBS NOSSA SENHORA DO BRASIL - ARMANDO D'ARIENZO;FEV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R023-2016;UBS NOSSA SENHORA DO BRASIL - ARMANDO D'ARIENZO;FEV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R023-2016;UBS NOSSA SENHORA DO BRASIL - ARMANDO D'ARIENZO;FEV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R023-2016;UBS NOSSA SENHORA DO BRASIL - ARMANDO D'ARIENZO;FEV 2020;0.0;0.0;30.0;-30;0;0.0;0.0
R023-2016;UBS NOSSA SENHORA DO BRASIL - ARMANDO D'ARIENZO;FEV 2020;0.0;0.0;20.0;-20;0;0.0;0.0
R023-2016;UBS NOSSA SENHORA DO BRASIL - ARMANDO D'ARIENZO;FEV 2020;0.0;0.0;400.0;-400;0;0.0;0.0
R023-2016;UBS NOSSA SENHORA DO BRASIL - ARMANDO D'ARIENZO;FEV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R023-2016;UBS NOSSA SENHORA DO BRASIL - ARMANDO D'ARIENZO;FEV 2020;0.0;0.0;20.0;-20;0;0.0;0.0
R023-2016;UBS NOSSA SENHORA DO BRASIL - ARMANDO D'ARIENZO;FEV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R023-2016;UBS NOSSA SENHORA DO BRASIL - ARMANDO D'ARIENZO;FEV 2020;0.0;0.0;80.0;-80;0;0.0;0.0
R023-2016;UBS NOSSA SENHORA DO BRASIL - ARMANDO D'ARIENZO;FEV 2020;0.0;0.0;720.0;-720;0;0.0;0.0
R023-2016;UBS NOSSA SENHORA DO BRASIL - ARMANDO D'ARIENZO;FEV 2020;0.0;0.0;120.0;-120;0;0.0;0.0
R023-2016;UBS NOSSA SENHORA DO BRASIL - ARMANDO D'ARIENZO;FEV 2020;0.0;0.0;80.0;-80;0;0.0;0.0
R023-2016;UBS NOSSA SENHORA DO BRASIL - ARMANDO D'ARIENZO;FEV 2020;0.0;0.0;20.0;-20;0;0.0;0.0
R023-2016;UBS NOSSA SENHORA DO BRASIL - ARMANDO D'ARIENZO;FEV 2020;0.0;0.0;280.0;-280;0;0.0;0.0
R023-2016;UBS NOSSA SENHORA DO BRASIL - ARMANDO D'ARIENZO;FEV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R023-2016;UBS NOSSA SENHORA DO BRASIL - ARMANDO D'ARIENZO;FEV 2020;0.0;0.0;60.0;-60;0;0.0;0.0
R023-2016;UBS NOSSA SENHORA DO BRASIL - ARMANDO D'ARIENZO;FEV 2020;0.0;0.0;120.0;-120;0;0.0;0.0
R023-2016;UBS NOSSA SENHORA DO BRASIL - ARMANDO D'ARIENZO;FEV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R023-2016;UBS NOSSA SENHORA DO BRASIL - ARMANDO D'ARIENZO;FEV 2020;0.0;0.0;20.0;-20;0;0.0;0.0
R023-2016;UBS NOSSA SENHORA DO BRASIL - ARMANDO D'ARIENZO;FEV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R023-2016;UBS NOSSA SENHORA DO BRASIL - ARMANDO D'ARIENZO;FEV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R023-2016;UBS REPÚBLICA;FEV 2020;0.0;0.0;1440.0;-1440;0;0.0;0.0
R023-2016;UBS REPÚBLICA;FEV 2020;0.0;0.0;80.0;-80;0;0.0;0.0
R023-2016;UBS REPÚBLICA;FEV 2020;0.0;0.0;240.0;-240;0;0.0;0.0
R023-2016;UBS REPÚBLICA;FEV 2020;0.0;0.0;20.0;-20;0;0.0;0.0
R023-2016;UBS REPÚBLICA;FEV 2020;0.0;0.0;240.0;-240;0;0.0;0.0
R023-2016;UBS REPÚBLICA;FEV 2020;0.0;0.0;30.0;-30;0;0.0;0.0
R023-2016;UBS REPÚBLICA;FEV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R023-2016;UBS REPÚBLICA;FEV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R023-2016;UBS REPÚBLICA;FEV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R023-2016;UBS REPÚBLICA;FEV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R023-2016;UBS REPÚBLICA;FEV 2020;0.0;0.0;20.0;-20;0;0.0;0.0
R023-2016;UBS REPÚBLICA;FEV 2020;0.0;0.0;400.0;-400;0;0.0;0.0
R023-2016;UBS REPÚBLICA;FEV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R023-2016;UBS REPÚBLICA;FEV 2020;0.0;0.0;20.0;-20;0;0.0;0.0
R023-2016;UBS REPÚBLICA;FEV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R023-2016;UBS REPÚBLICA;FEV 2020;0.0;0.0;80.0;-80;0;0.0;0.0
R023-2016;UBS SANTA CECÍLIA - DR. HUMBERTO PASCALE;FEV 2020;0.0;0.0;30.0;-30;0;0.0;0.0
R023-2016;UBS SANTA CECÍLIA - DR. HUMBERTO PASCALE;FEV 2020;0.0;0.0;80.0;-80;0;0.0;0.0
R023-2016;UBS SANTA CECÍLIA - DR. HUMBERTO PASCALE;FEV 2020;0.0;0.0;30.0;-30;0;0.0;0.0
R023-2016;UBS SANTA CECÍLIA - DR. HUMBERTO PASCALE;FEV 2020;0.0;0.0;20.0;-20;0;0.0;0.0
R023-2016;UBS SANTA CECÍLIA - DR. HUMBERTO PASCALE;FEV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R023-2016;UBS SANTA CECÍLIA - DR. HUMBERTO PASCALE;FEV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R023-2016;UBS SANTA CECÍLIA - DR. HUMBERTO PASCALE;FEV 2020;0.0;0.0;120.0;-120;0;0.0;0.0
R023-2016;UBS SANTA CECÍLIA - DR. HUMBERTO PASCALE;FEV 2020;0.0;0.0;30.0;-30;0;0.0;0.0
R023-2016;UBS SANTA CECÍLIA - DR. HUMBERTO PASCALE;FEV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R023-2016;UBS SANTA CECÍLIA - DR. HUMBERTO PASCALE;FEV 2020;0.0;0.0;30.0;-30;0;0.0;0.0
R023-2016;UBS SANTA CECÍLIA - DR. HUMBERTO PASCALE;FEV 2020;0.0;0.0;30.0;-30;0;0.0;0.0
R023-2016;UBS SANTA CECÍLIA - DR. HUMBERTO PASCALE;FEV 2020;0.0;0.0;30.0;-30;0;0.0;0.0
R023-2016;UBS SANTA CECÍLIA - DR. HUMBERTO PASCALE;FEV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R023-2016;UBS SANTA CECÍLIA - DR. HUMBERTO PASCALE;FEV 2020;0.0;0.0;400.0;-400;0;0.0;0.0
R023-2016;UBS SANTA CECÍLIA - DR. HUMBERTO PASCALE;FEV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R023-2016;UBS SANTA CECÍLIA - DR. HUMBERTO PASCALE;FEV 2020;0.0;0.0;20.0;-20;0;0.0;0.0
R023-2016;UBS SANTA CECÍLIA - DR. HUMBERTO PASCALE;FEV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R023-2016;UBS SANTA CECÍLIA - DR. HUMBERTO PASCALE;FEV 2020;0.0;0.0;80.0;-80;0;0.0;0.0
R023-2016;UBS SANTA CECÍLIA - DR. HUMBERTO PASCALE;FEV 2020;0.0;0.0;960.0;-960;0;0.0;0.0
R023-2016;UBS SANTA CECÍLIA - DR. HUMBERTO PASCALE;FEV 2020;0.0;0.0;60.0;-60;0;0.0;0.0
R023-2016;UBS SANTA CECÍLIA - DR. HUMBERTO PASCALE;FEV 2020;0.0;0.0;120.0;-120;0;0.0;0.0
R023-2016;UBS SANTA CECÍLIA - DR. HUMBERTO PASCALE;FEV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R023-2016;UBS SANTA CECÍLIA - DR. HUMBERTO PASCALE;FEV 2020;0.0;0.0;320.0;-320;0;0.0;0.0
R023-2016;UBS SANTA CECÍLIA - DR. HUMBERTO PASCALE;FEV 2020;0.0;0.0;60.0;-60;0;0.0;0.0
R023-2016;UBS SANTA CECÍLIA - DR. HUMBERTO PASCALE;FEV 2020;0.0;0.0;20.0;-20;0;0.0;0.0
R023-2016;UBS SANTA CECÍLIA - DR. HUMBERTO PASCALE;FEV 2020;0.0;0.0;160.0;-160;0;0.0;0.0
R023-2016;UBS SANTA CECÍLIA - DR. HUMBERTO PASCALE;FEV 2020;0.0;0.0;60.0;-60;0;0.0;0.0
R023-2016;UBS SANTA CECÍLIA - DR. HUMBERTO PASCALE;FEV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R023-2016;UBS SANTA CECÍLIA - DR. HUMBERTO PASCALE;FEV 2020;0.0;0.0;20.0;-20;0;0.0;0.0
R023-2016;UBS SÉ;FEV 2020;0.0;0.0;1440.0;-1440;0;0.0;0.0
R023-2016;UBS SÉ;FEV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R023-2016;UBS SÉ;FEV 2020;0.0;0.0;240.0;-240;0;0.0;0.0
R023-2016;UBS SÉ;FEV 2020;0.0;0.0;240.0;-240;0;0.0;0.0
R023-2016;UBS SÉ;FEV 2020;0.0;0.0;20.0;-20;0;0.0;0.0
R023-2016;UBS SÉ;FEV 2020;0.0;0.0;30.0;-30;0;0.0;0.0
R023-2016;UBS SÉ;FEV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R023-2016;UBS SÉ;FEV 2020;0.0;0.0;30.0;-30;0;0.0;0.0
R023-2016;UBS SÉ;FEV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R023-2016;UBS SÉ;FEV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R023-2016;UBS SÉ;FEV 2020;0.0;0.0;20.0;-20;0;0.0;0.0
R023-2016;UNIDADE DE APOIO REDENÇÃO - HELVETIA;FEV 2020;0.0;0.0;90.0;-90;0;0.0;0.0
R023-2016;UNIDADE DE APOIO REDENÇÃO - HELVETIA;FEV 2020;0.0;0.0;216.0;-216;0;0.0;0.0
R023-2016;UNIDADE DE APOIO REDENÇÃO - HELVETIA;FEV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R023-2016;UNIDADE DE APOIO REDENÇÃO - HELVETIA;FEV 2020;0.0;0.0;84.0;-84;0;0.0;0.0
R023-2016;UNIDADE DE APOIO REDENÇÃO - HELVETIA;FEV 2020;0.0;0.0;84.0;-84;0;0.0;0.0
R023-2016;UNIDADE DE APOIO REDENÇÃO - HELVETIA;FEV 2020;0.0;0.0;120.0;-120;0;0.0;0.0
R023-2016;UNIDADE DE APOIO REDENÇÃO - HELVETIA;FEV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R023-2016;UNIDADE DE APOIO REDENÇÃO - HELVETIA;FEV 2020;0.0;0.0;396.0;-396;0;0.0;0.0
R023-2016;UNIDADE DE APOIO REDENÇÃO - HELVETIA;FEV 2020;0.0;0.0;480.0;-480;0;0.0;0.0
R023-2016;UNIDADE DE APOIO REDENÇÃO - HELVETIA;FEV 2020;0.0;0.0;648.0;-648;0;0.0;0.0
R023-2016;UNIDADE DE APOIO REDENÇÃO - HELVETIA;FEV 2020;0.0;0.0;144.0;-144;0;0.0;0.0
R023-2016;UNIDADE DE APOIO REDENÇÃO - HELVETIA;FEV 2020;0.0;0.0;160.0;-160;0;0.0;0.0
R023-2016;UNIDADE DE APOIO REDENÇÃO - HELVETIA;FEV 2020;0.0;0.0;144.0;-144;0;0.0;0.0
R023-2016;UNIDADE DE APOIO REDENÇÃO - HELVETIA;FEV 2020;0.0;0.0;270.0;-270;0;0.0;0.0
R023-2016;UNIDADE DE APOIO REDENÇÃO - HELVETIA;FEV 2020;0.0;0.0;120.0;-120;0;0.0;0.0
R023-2016;UNIDADE DE APOIO REDENÇÃO - HELVETIA;FEV 2020;0.0;0.0;80.0;-80;0;0.0;0.0
R023-2016;UNIDADE DE APOIO REDENÇÃO - HELVETIA;FEV 2020;0.0;0.0;144.0;-144;0;0.0;0.0
R023-2016;UNIDADE DE APOIO REDENÇÃO - HELVETIA;FEV 2020;0.0;0.0;80.0;-80;0;0.0;0.0
R023-2016;UNIDADE DE APOIO REDENÇÃO - HELVETIA;FEV 2020;0.0;0.0;144.0;-144;0;0.0;0.0
R023-2016;UNIDADE DE APOIO REDENÇÃO - HELVETIA;FEV 2020;0.0;0.0;160.0;-160;0;0.0;0.0
R023-2016;UNIDADE DE APOIO REDENÇÃO - HELVETIA;FEV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R023-2016;UNIDADE DE APOIO REDENÇÃO - HELVETIA;FEV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R023-2016;UNIDADE DE APOIO REDENÇÃO - HELVETIA;FEV 2020;0.0;0.0;72.0;-72;0;0.0;0.0
R023-2016;UNIDADE DE APOIO REDENÇÃO - HELVETIA;FEV 2020;0.0;0.0;80.0;-80;0;0.0;0.0
R023-2016;AMA BORACEA - DR LUIZ BACCALÁ;JAN 2020;0.0;0.0;24.0;-24;0;0.0;0.0
R023-2016;AMA BORACEA - DR LUIZ BACCALÁ;JAN 2020;0.0;0.0;12.0;-12;0;0.0;0.0
R023-2016;AMA COMPLEXO PRATES;JAN 2020;0.0;0.0;24.0;-24;0;0.0;0.0
R023-2016;AMA ESPECIALIDADES DR HUMBERTO PASCALE SANTA CECÍLIA;JAN 2020;0.0;0.0;48.0;-48;0;0.0;0.0
R023-2016;AMA ESPECIALIDADES DR HUMBERTO PASCALE SANTA CECÍLIA;JAN 2020;0.0;0.0;84.0;-84;0;0.0;0.0
R023-2016;AMA ESPECIALIDADES DR HUMBERTO PASCALE SANTA CECÍLIA;JAN 2020;0.0;0.0;12.0;-12;0;0.0;0.0
R023-2016;AMA ESPECIALIDADES DR HUMBERTO PASCALE SANTA CECÍLIA;JAN 2020;0.0;0.0;72.0;-72;0;0.0;0.0
R023-2016;AMA ESPECIALIDADES DR HUMBERTO PASCALE SANTA CECÍLIA;JAN 2020;0.0;0.0;12.0;-12;0;0.0;0.0
R023-2016;AMA ESPECIALIDADES DR HUMBERTO PASCALE SANTA CECÍLIA;JAN 2020;0.0;0.0;12.0;-12;0;0.0;0.0
R023-2016;AMA ESPECIALIDADES DR HUMBERTO PASCALE SANTA CECÍLIA;JAN 2020;0.0;0.0;60.0;-60;0;0.0;0.0
R023-2016;AMA ESPECIALIDADES DR HUMBERTO PASCALE SANTA CECÍLIA;JAN 2020;0.0;0.0;12.0;-12;0;0.0;0.0
R023-2016;AMA ESPECIALIDADES DR HUMBERTO PASCALE SANTA CECÍLIA;JAN 2020;0.0;0.0;24.0;-24;0;0.0;0.0
R023-2016;AMA ESPECIALIDADES DR HUMBERTO PASCALE SANTA CECÍLIA;JAN 2020;0.0;0.0;144.0;-144;0;0.0;0.0
R023-2016;AMA ESPECIALIDADES DR HUMBERTO PASCALE SANTA CECÍLIA;JAN 2020;0.0;0.0;36.0;-36;0;0.0;0.0
R023-2016;AMA ESPECIALIDADES DR HUMBERTO PASCALE SANTA CECÍLIA;JAN 2020;0.0;0.0;12.0;-12;0;0.0;0.0
R023-2016;AMA ESPECIALIDADES DR HUMBERTO PASCALE SANTA CECÍLIA;JAN 2020;0.0;0.0;48.0;-48;0;0.0;0.0
R023-2016;AMA ESPECIALIDADES DR HUMBERTO PASCALE SANTA CECÍLIA;JAN 2020;0.0;0.0;48.0;-48;0;0.0;0.0
R023-2016;AMA ESPECIALIDADES DR HUMBERTO PASCALE SANTA CECÍLIA;JAN 2020;0.0;0.0;60.0;-60;0;0.0;0.0
R023-2016;AMA PORTO SEGURO;JAN 2020;0.0;0.0;120.0;-120;0;0.0;0.0
R023-2016;AMA PORTO SEGURO;JAN 2020;0.0;0.0;60.0;-60;0;0.0;0.0
R023-2016;AMA SÉ;JAN 2020;0.0;0.0;312.0;-312;0;0.0;0.0
R023-2016;AMA SÉ;JAN 2020;0.0;0.0;168.0;-168;0;0.0;0.0
R023-2016;AMA SÉ;JAN 2020;0.0;0.0;168.0;-168;0;0.0;0.0
R023-2016;AMA SÉ;JAN 2020;0.0;0.0;84.0;-84;0;0.0;0.0
R023-2016;CAPS ADULTO III SÉ;JAN 2020;0.0;0.0;90.0;-90;0;0.0;0.0
R023-2016;CAPS ADULTO III SÉ;JAN 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R023-2016;CAPS ADULTO III SÉ;JAN 2020;0.0;0.0;320.0;-320;0;0.0;0.0
R023-2016;CAPS ADULTO III SÉ;JAN 2020;0.0;0.0;36.0;-36;0;0.0;0.0
R023-2016;CAPS ADULTO III SÉ;JAN 2020;0.0;0.0;30.0;-30;0;0.0;0.0
R023-2016;CAPS ADULTO III SÉ;JAN 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R023-2016;CAPS ADULTO III SÉ;JAN 2020;0.0;0.0;80.0;-80;0;0.0;0.0
R023-2016;CAPS ADULTO III SÉ;JAN 2020;0.0;0.0;200.0;-200;0;0.0;0.0
R023-2016;CAPS ADULTO III SÉ;JAN 2020;0.0;0.0;120.0;-120;0;0.0;0.0
R023-2016;CAPS ÁLCOOL E DROGAS III CENTRO;JAN 2020;0.0;0.0;150.0;-150;0;0.0;0.0
R023-2016;CAPS ÁLCOOL E DROGAS III CENTRO;JAN 2020;0.0;0.0;360.0;-360;0;0.0;0.0
R023-2016;CAPS ÁLCOOL E DROGAS III CENTRO;JAN 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R023-2016;CAPS ÁLCOOL E DROGAS III CENTRO;JAN 2020;0.0;0.0;252.0;-252;0;0.0;0.0
R023-2016;CAPS ÁLCOOL E DROGAS III CENTRO;JAN 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R023-2016;CAPS ÁLCOOL E DROGAS III CENTRO;JAN 2020;0.0;0.0;20.0;-20;0;0.0;0.0
R023-2016;CAPS ÁLCOOL E DROGAS III CENTRO;JAN 2020;0.0;0.0;80.0;-80;0;0.0;0.0
R023-2016;CAPS ÁLCOOL E DROGAS III CENTRO;JAN 2020;0.0;0.0;200.0;-200;0;0.0;0.0
R023-2016;CAPS ÁLCOOL E DROGAS III CENTRO;JAN 2020;0.0;0.0;120.0;-120;0;0.0;0.0
R023-2016;CAPS ÁLCOOL E DROGAS III COMPLEXO PRATES;JAN 2020;0.0;0.0;150.0;-150;0;0.0;0.0
R023-2016;CAPS ÁLCOOL E DROGAS III COMPLEXO PRATES;JAN 2020;0.0;0.0;60.0;-60;0;0.0;0.0
R023-2016;CAPS ÁLCOOL E DROGAS III COMPLEXO PRATES;JAN 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R023-2016;CAPS ÁLCOOL E DROGAS III COMPLEXO PRATES;JAN 2020;0.0;0.0;324.0;-324;0;0.0;0.0
R023-2016;CAPS ÁLCOOL E DROGAS III COMPLEXO PRATES;JAN 2020;0.0;0.0;20.0;-20;0;0.0;0.0
