ID_CONTRATO;DESCRICAO_UNIDADE;DESCRICAO_PERIODO;TOTAL_HORAS_APONTADAS;TOTAL_APONTADA_SEM_EXCEDENTE;TOTAL_CARGA_HORARIA_CONTRATADA;AVALIACAO;EXCEDENTE;PORCENTAGEM_INTEGRAL;PORCENTAGEM_SEM_EXCEDENTE
R007-2015;UBS JARDIM VERA CRUZ - PERDIZES;NOV 2020;20.0;20.0;20.0;0;0;1.0;1.0
R007-2015;UBS JARDIM VERA CRUZ - PERDIZES;NOV 2020;0.0;0.0;20.0;-20;0;0.0;0.0
R007-2015;UBS JARDIM VERA CRUZ - PERDIZES;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS JARDIM VERA CRUZ - PERDIZES;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS JARDIM VERA CRUZ - PERDIZES;NOV 2020;80.0;80.0;80.0;0;0;1.0;1.0
R007-2015;UBS JARDIM VERA CRUZ - PERDIZES;NOV 2020;30.0;30.0;30.0;0;0;1.0;1.0
R007-2015;UBS JARDIM VERA CRUZ - PERDIZES;NOV 2020;0.0;0.0;30.0;-30;0;0.0;0.0
R007-2015;UBS PARQUE DA LAPA;NOV 2020;1200.0;1200.0;1200.0;0;0;1.0;1.0
R007-2015;UBS PARQUE DA LAPA;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS PARQUE DA LAPA;NOV 2020;80.0;80.0;80.0;0;0;1.0;1.0
R007-2015;UBS PARQUE DA LAPA;NOV 2020;20.0;20.0;20.0;0;0;1.0;1.0
R007-2015;UBS PARQUE DA LAPA;NOV 2020;20.0;20.0;20.0;0;0;1.0;1.0
R007-2015;UBS PARQUE DA LAPA;NOV 2020;80.0;80.0;80.0;0;0;1.0;1.0
R007-2015;UBS PARQUE DA LAPA;NOV 2020;30.0;0.0;0.0;30;30;N/A;0.0
R007-2015;UBS PARQUE DA LAPA;NOV 2020;10.0;0.0;0.0;10;10;N/A;0.0
R007-2015;UBS PARQUE DA LAPA;NOV 2020;200.0;200.0;240.0;-40;0;0.8333333333333334;0.8333333333333334
R007-2015;UBS PARQUE DA LAPA;NOV 2020;20.0;20.0;20.0;0;0;1.0;1.0
R007-2015;UBS PARQUE DA LAPA;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS PARQUE DA LAPA;NOV 2020;160.0;160.0;240.0;-80;0;0.6666666666666666;0.6666666666666666
R007-2015;UBS PARQUE DA LAPA;NOV 2020;20.0;0.0;0.0;20;20;N/A;0.0
R007-2015;UBS PARQUE DA LAPA;NOV 2020;80.0;80.0;80.0;0;0;1.0;1.0
R007-2015;UBS PARQUE DA LAPA;NOV 2020;60.0;60.0;60.0;0;0;1.0;1.0
R007-2015;UBS PARQUE DA LAPA;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS PARQUE DA LAPA;NOV 2020;60.0;60.0;60.0;0;0;1.0;1.0
R007-2015;UBS PARQUE DA LAPA;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS PARQUE DA LAPA;NOV 2020;20.0;20.0;20.0;0;0;1.0;1.0
R007-2015;UBS PARQUE DA LAPA;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS PARQUE DA LAPA;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS PARQUE DA LAPA;NOV 2020;40.0;40.0;80.0;-40;0;0.5;0.5
R007-2015;UBS PARQUE DA LAPA;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS VILA ANASTÁCIO;NOV 2020;30.0;30.0;30.0;0;0;1.0;1.0
R007-2015;UBS VILA ANASTÁCIO;NOV 2020;60.0;60.0;60.0;0;0;1.0;1.0
R007-2015;UBS VILA ANASTÁCIO;NOV 2020;60.0;60.0;60.0;0;0;1.0;1.0
R007-2015;UBS VILA ANASTÁCIO;NOV 2020;160.0;160.0;160.0;0;0;1.0;1.0
R007-2015;UBS VILA ANASTÁCIO;NOV 2020;20.0;20.0;20.0;0;0;1.0;1.0
R007-2015;UBS VILA ANASTÁCIO;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS VILA ANASTÁCIO;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS VILA ANASTÁCIO;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS VILA ANASTÁCIO;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS VILA ANASTÁCIO;NOV 2020;20.0;20.0;20.0;0;0;1.0;1.0
R007-2015;UBS VILA ANASTÁCIO;NOV 2020;20.0;20.0;20.0;0;0;1.0;1.0
R007-2015;UBS VILA ANASTÁCIO;NOV 2020;20.0;20.0;20.0;0;0;1.0;1.0
R007-2015;UBS VILA ANASTÁCIO;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS VILA ANASTÁCIO;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS VILA ANGLO - DR. JOSÉ SERRA RIBEIRO;NOV 2020;30.0;30.0;30.0;0;0;1.0;1.0
R007-2015;UBS VILA ANGLO - DR. JOSÉ SERRA RIBEIRO;NOV 2020;60.0;60.0;60.0;0;0;1.0;1.0
R007-2015;UBS VILA ANGLO - DR. JOSÉ SERRA RIBEIRO;NOV 2020;60.0;60.0;60.0;0;0;1.0;1.0
R007-2015;UBS VILA ANGLO - DR. JOSÉ SERRA RIBEIRO;NOV 2020;160.0;160.0;160.0;0;0;1.0;1.0
R007-2015;UBS VILA ANGLO - DR. JOSÉ SERRA RIBEIRO;NOV 2020;20.0;20.0;20.0;0;0;1.0;1.0
R007-2015;UBS VILA ANGLO - DR. JOSÉ SERRA RIBEIRO;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS VILA ANGLO - DR. JOSÉ SERRA RIBEIRO;NOV 2020;30.0;30.0;30.0;0;0;1.0;1.0
R007-2015;UBS VILA ANGLO - DR. JOSÉ SERRA RIBEIRO;NOV 2020;60.0;60.0;60.0;0;0;1.0;1.0
R007-2015;UBS VILA ANGLO - DR. JOSÉ SERRA RIBEIRO;NOV 2020;20.0;20.0;20.0;0;0;1.0;1.0
R007-2015;UBS VILA ANGLO - DR. JOSÉ SERRA RIBEIRO;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS VILA ANGLO - DR. JOSÉ SERRA RIBEIRO;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS VILA IPOJUCA - WANDA COELHO DE MORAES;NOV 2020;60.0;60.0;60.0;0;0;1.0;1.0
R007-2015;UBS VILA IPOJUCA - WANDA COELHO DE MORAES;NOV 2020;60.0;60.0;60.0;0;0;1.0;1.0
R007-2015;UBS VILA IPOJUCA - WANDA COELHO DE MORAES;NOV 2020;60.0;60.0;60.0;0;0;1.0;1.0
R007-2015;UBS VILA IPOJUCA - WANDA COELHO DE MORAES;NOV 2020;90.0;90.0;90.0;0;0;1.0;1.0
R007-2015;UBS VILA IPOJUCA - WANDA COELHO DE MORAES;NOV 2020;80.0;80.0;80.0;0;0;1.0;1.0
R007-2015;UBS VILA IPOJUCA - WANDA COELHO DE MORAES;NOV 2020;20.0;20.0;20.0;0;0;1.0;1.0
R007-2015;UBS VILA IPOJUCA - WANDA COELHO DE MORAES;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS VILA IPOJUCA - WANDA COELHO DE MORAES;NOV 2020;20.0;20.0;20.0;0;0;1.0;1.0
R007-2015;UBS VILA IPOJUCA - WANDA COELHO DE MORAES;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS VILA IPOJUCA - WANDA COELHO DE MORAES;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS VILA IPOJUCA - WANDA COELHO DE MORAES;NOV 2020;20.0;20.0;40.0;-20;0;0.5;0.5
R007-2015;UBS VILA JAGUARA;NOV 2020;920.0;920.0;920.0;0;0;1.0;1.0
R007-2015;UBS VILA JAGUARA;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS VILA JAGUARA;NOV 2020;80.0;80.0;80.0;0;0;1.0;1.0
R007-2015;UBS VILA JAGUARA;NOV 2020;80.0;80.0;80.0;0;0;1.0;1.0
R007-2015;UBS VILA JAGUARA;NOV 2020;200.0;200.0;200.0;0;0;1.0;1.0
R007-2015;UBS VILA JAGUARA;NOV 2020;20.0;20.0;20.0;0;0;1.0;1.0
R007-2015;UBS VILA JAGUARA;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS VILA JAGUARA;NOV 2020;160.0;160.0;160.0;0;0;1.0;1.0
R007-2015;UBS VILA JAGUARA;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS VILA PIAUÍ;NOV 2020;880.0;880.0;960.0;-80;0;0.9166666666666666;0.9166666666666666
R007-2015;UBS VILA PIAUÍ;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS VILA PIAUÍ;NOV 2020;80.0;80.0;80.0;0;0;1.0;1.0
R007-2015;UBS VILA PIAUÍ;NOV 2020;80.0;80.0;80.0;0;0;1.0;1.0
R007-2015;UBS VILA PIAUÍ;NOV 2020;200.0;200.0;200.0;0;0;1.0;1.0
R007-2015;UBS VILA PIAUÍ;NOV 2020;160.0;160.0;160.0;0;0;1.0;1.0
R007-2015;UBS VILA PIAUÍ;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS VILA PIAUÍ;NOV 2020;60.0;60.0;60.0;0;0;1.0;1.0
R007-2015;UBS VILA PIAUÍ;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS VILA PIAUÍ;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS VILA PIAUÍ;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS VILA PIAUÍ;NOV 2020;20.0;20.0;20.0;0;0;1.0;1.0
R007-2015;UBS VILA PIAUÍ;NOV 2020;20.0;20.0;20.0;0;0;1.0;1.0
R007-2015;UBS VILA PIAUÍ;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS VILA PIAUÍ;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS VILA PIAUÍ;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS VILA PIAUÍ;NOV 2020;400.0;400.0;400.0;0;0;1.0;1.0
R007-2015;UBS VILA PIAUÍ;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS VILA PIAUÍ;NOV 2020;20.0;20.0;20.0;0;0;1.0;1.0
R007-2015;UBS VILA PIAUÍ;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS VILA PIAUÍ;NOV 2020;80.0;80.0;80.0;0;0;1.0;1.0
R007-2015;UBS VILA ROMANA;NOV 2020;400.0;400.0;400.0;0;0;1.0;1.0
R007-2015;UBS VILA ROMANA;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS VILA ROMANA;NOV 2020;20.0;20.0;20.0;0;0;1.0;1.0
R007-2015;UBS VILA ROMANA;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS VILA ROMANA;NOV 2020;80.0;80.0;80.0;0;0;1.0;1.0
R007-2015;UBS VILA ROMANA;NOV 2020;30.0;30.0;30.0;0;0;1.0;1.0
R007-2015;UBS VILA ROMANA;NOV 2020;30.0;30.0;30.0;0;0;1.0;1.0
R007-2015;UBS VILA ROMANA;NOV 2020;60.0;60.0;60.0;0;0;1.0;1.0
R007-2015;UBS VILA ROMANA;NOV 2020;160.0;160.0;200.0;-40;0;0.8;0.8
R007-2015;UBS VILA ROMANA;NOV 2020;60.0;60.0;90.0;-30;0;0.6666666666666666;0.6666666666666666
R007-2015;UBS VILA ROMANA;NOV 2020;20.0;20.0;20.0;0;0;1.0;1.0
R007-2015;UBS VILA ROMANA;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS VILA ROMANA;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS VILA ROMANA;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS VILA ROMANA;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS VILA ROMANA;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS VILA ROMANA;NOV 2020;20.0;20.0;20.0;0;0;1.0;1.0
R007-2015;UBS VILA ROMANA;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS VILA ROMANA;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS VILA ROMANA;NOV 2020;30.0;30.0;30.0;0;0;1.0;1.0
R007-2015;UBS VILA ROMANA;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS VILA ROMANA;NOV 2020;30.0;30.0;30.0;0;0;1.0;1.0
R007-2015;UBS VILA ROMANA;NOV 2020;60.0;60.0;60.0;0;0;1.0;1.0
R007-2015;AMA SOROCABANA;OUT 2020;60.0;60.0;60.0;0;0;1.0;1.0
R007-2015;AMA SOROCABANA;OUT 2020;336.0;336.0;336.0;0;0;1.0;1.0
R007-2015;AMA SOROCABANA;OUT 2020;168.0;168.0;168.0;0;0;1.0;1.0
R007-2015;AMA SOROCABANA;OUT 2020;84.0;84.0;84.0;0;0;1.0;1.0
R007-2015;AMA SOROCABANA;OUT 2020;168.0;168.0;168.0;0;0;1.0;1.0
R007-2015;AMA SOROCABANA;OUT 2020;168.0;168.0;168.0;0;0;1.0;1.0
R007-2015;AMA SOROCABANA;OUT 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;AMA VILA PIAUÍ;OUT 2020;72.0;72.0;72.0;0;0;1.0;1.0
R007-2015;AMA VILA PIAUÍ;OUT 2020;72.0;72.0;72.0;0;0;1.0;1.0
R007-2015;AMA/UBS INTEGRADA VILA NOVA JAGUARÉ;OUT 2020;144.0;144.0;144.0;0;0;1.0;1.0
R007-2015;AMA/UBS INTEGRADA VILA NOVA JAGUARÉ;OUT 2020;72.0;72.0;72.0;0;0;1.0;1.0
R007-2015;AMA/UBS INTEGRADA VILA NOVA JAGUARÉ;OUT 2020;400.0;400.0;400.0;0;0;1.0;1.0
R007-2015;AMA/UBS INTEGRADA VILA NOVA JAGUARÉ;OUT 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;AMA/UBS INTEGRADA VILA NOVA JAGUARÉ;OUT 2020;20.0;20.0;20.0;0;0;1.0;1.0
R007-2015;AMA/UBS INTEGRADA VILA NOVA JAGUARÉ;OUT 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;AMA/UBS INTEGRADA VILA NOVA JAGUARÉ;OUT 2020;80.0;80.0;80.0;0;0;1.0;1.0
R007-2015;AMA/UBS INTEGRADA VILA NOVA JAGUARÉ;OUT 2020;1400.0;1400.0;1440.0;-40;0;0.9722222222222222;0.9722222222222222
R007-2015;AMA/UBS INTEGRADA VILA NOVA JAGUARÉ;OUT 2020;60.0;60.0;60.0;0;0;1.0;1.0
R007-2015;AMA/UBS INTEGRADA VILA NOVA JAGUARÉ;OUT 2020;80.0;80.0;80.0;0;0;1.0;1.0
R007-2015;AMA/UBS INTEGRADA VILA NOVA JAGUARÉ;OUT 2020;80.0;80.0;80.0;0;0;1.0;1.0
R007-2015;AMA/UBS INTEGRADA VILA NOVA JAGUARÉ;OUT 2020;20.0;20.0;20.0;0;0;1.0;1.0
R007-2015;AMA/UBS INTEGRADA VILA NOVA JAGUARÉ;OUT 2020;360.0;360.0;360.0;0;0;1.0;1.0
R007-2015;AMA/UBS INTEGRADA VILA NOVA JAGUARÉ;OUT 2020;60.0;60.0;60.0;0;0;1.0;1.0
R007-2015;AMA/UBS INTEGRADA VILA NOVA JAGUARÉ;OUT 2020;80.0;40.0;40.0;40;40;2.0;1.0
R007-2015;AMA/UBS INTEGRADA VILA NOVA JAGUARÉ;OUT 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R007-2015;AMA/UBS INTEGRADA VILA NOVA JAGUARÉ;OUT 2020;280.0;280.0;280.0;0;0;1.0;1.0
R007-2015;AMA/UBS INTEGRADA VILA NOVA JAGUARÉ;OUT 2020;20.0;20.0;40.0;-20;0;0.5;0.5
R007-2015;AMA/UBS INTEGRADA VILA NOVA JAGUARÉ;OUT 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;AMA/UBS INTEGRADA VILA NOVA JAGUARÉ;OUT 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;AMA/UBS INTEGRADA VILA NOVA JAGUARÉ;OUT 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;AMA/UBS INTEGRADA VILA NOVA JAGUARÉ;OUT 2020;80.0;80.0;80.0;0;0;1.0;1.0
R007-2015;AMA/UBS INTEGRADA VILA NOVA JAGUARÉ;OUT 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;CAPS AD III LEOPOLDINA;OUT 2020;60.0;60.0;60.0;0;0;1.0;1.0
R007-2015;CAPS AD III LEOPOLDINA;OUT 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;CAPS AD III LEOPOLDINA;OUT 2020;180.0;180.0;216.0;-36;0;0.8333333333333334;0.8333333333333334
R007-2015;CAPS AD III LEOPOLDINA;OUT 2020;80.0;80.0;80.0;0;0;1.0;1.0
R007-2015;CAPS AD III LEOPOLDINA;OUT 2020;80.0;80.0;80.0;0;0;1.0;1.0
R007-2015;CAPS AD III LEOPOLDINA;OUT 2020;20.0;20.0;20.0;0;0;1.0;1.0
R007-2015;CAPS AD III LEOPOLDINA;OUT 2020;60.0;60.0;60.0;0;0;1.0;1.0
R007-2015;CAPS AD III LEOPOLDINA;OUT 2020;200.0;200.0;200.0;0;0;1.0;1.0
R007-2015;CAPS AD III LEOPOLDINA;OUT 2020;120.0;120.0;120.0;0;0;1.0;1.0
R007-2015;CAPS III ADULTO LAPA;OUT 2020;60.0;60.0;60.0;0;0;1.0;1.0
R007-2015;CAPS III ADULTO LAPA;OUT 2020;80.0;80.0;80.0;0;0;1.0;1.0
R007-2015;CAPS III ADULTO LAPA;OUT 2020;216.0;216.0;216.0;0;0;1.0;1.0
R007-2015;CAPS III ADULTO LAPA;OUT 2020;80.0;80.0;80.0;0;0;1.0;1.0
R007-2015;CAPS III ADULTO LAPA;OUT 2020;60.0;60.0;80.0;-20;0;0.75;0.75
R007-2015;CAPS III ADULTO LAPA;OUT 2020;160.0;160.0;160.0;0;0;1.0;1.0
R007-2015;CAPS III ADULTO LAPA;OUT 2020;120.0;120.0;120.0;0;0;1.0;1.0
R007-2015;CER III LAPA;OUT 2020;240.0;240.0;240.0;0;0;1.0;1.0
R007-2015;CER III LAPA;OUT 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;CER III LAPA;OUT 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;CER III LAPA;OUT 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R007-2015;CER III LAPA;OUT 2020;30.0;30.0;30.0;0;0;1.0;1.0
R007-2015;CER III LAPA;OUT 2020;30.0;30.0;30.0;0;0;1.0;1.0
R007-2015;CER III LAPA;OUT 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;CER III LAPA;OUT 2020;150.0;150.0;150.0;0;0;1.0;1.0
R007-2015;CER III LAPA;OUT 2020;160.0;160.0;160.0;0;0;1.0;1.0
R007-2015;CER III LAPA;OUT 2020;60.0;60.0;60.0;0;0;1.0;1.0
R007-2015;CER III LAPA;OUT 2020;12.0;12.0;12.0;0;0;1.0;1.0
R007-2015;CER III LAPA;OUT 2020;6.0;6.0;6.0;0;0;1.0;1.0
R007-2015;CER III LAPA;OUT 2020;12.0;12.0;12.0;0;0;1.0;1.0
R007-2015;CER III LAPA;OUT 2020;120.0;120.0;120.0;0;0;1.0;1.0
R007-2015;CER III LAPA;OUT 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;CER III LAPA;OUT 2020;90.0;90.0;90.0;0;0;1.0;1.0
R007-2015;HOSP DIA DA REDE HORA CERTA LAPA;OUT 2020;60.0;60.0;72.0;-12;0;0.8333333333333334;0.8333333333333334
R007-2015;HOSP DIA DA REDE HORA CERTA LAPA;OUT 2020;12.0;0.0;0.0;12;12;N/A;0.0
R007-2015;HOSP DIA DA REDE HORA CERTA LAPA;OUT 2020;72.0;72.0;72.0;0;0;1.0;1.0
R007-2015;HOSP DIA DA REDE HORA CERTA LAPA;OUT 2020;36.0;36.0;36.0;0;0;1.0;1.0
R007-2015;HOSP DIA DA REDE HORA CERTA LAPA;OUT 2020;12.0;12.0;12.0;0;0;1.0;1.0
R007-2015;HOSP DIA DA REDE HORA CERTA LAPA;OUT 2020;48.0;48.0;48.0;0;0;1.0;1.0
R007-2015;HOSP DIA DA REDE HORA CERTA LAPA;OUT 2020;12.0;12.0;12.0;0;0;1.0;1.0
R007-2015;HOSP DIA DA REDE HORA CERTA LAPA;OUT 2020;12.0;12.0;12.0;0;0;1.0;1.0
R007-2015;HOSP DIA DA REDE HORA CERTA LAPA;OUT 2020;24.0;24.0;24.0;0;0;1.0;1.0
R007-2015;HOSP DIA DA REDE HORA CERTA LAPA;OUT 2020;12.0;0.0;0.0;12;12;N/A;0.0
R007-2015;HOSP DIA DA REDE HORA CERTA LAPA;OUT 2020;84.0;84.0;96.0;-12;0;0.875;0.875
R007-2015;HOSP DIA DA REDE HORA CERTA LAPA;OUT 2020;48.0;48.0;48.0;0;0;1.0;1.0
R007-2015;HOSP DIA DA REDE HORA CERTA LAPA;OUT 2020;48.0;48.0;48.0;0;0;1.0;1.0
R007-2015;HOSP DIA DA REDE HORA CERTA LAPA;OUT 2020;0.0;0.0;12.0;-12;0;0.0;0.0
R007-2015;HOSP DIA DA REDE HORA CERTA LAPA;OUT 2020;12.0;0.0;0.0;12;12;N/A;0.0
R007-2015;HOSP DIA DA REDE HORA CERTA LAPA;OUT 2020;12.0;12.0;12.0;0;0;1.0;1.0
R007-2015;HOSP DIA DA REDE HORA CERTA LAPA;OUT 2020;48.0;48.0;48.0;0;0;1.0;1.0
R007-2015;HOSP DIA DA REDE HORA CERTA LAPA;OUT 2020;72.0;72.0;72.0;0;0;1.0;1.0
R007-2015;HOSP DIA DA REDE HORA CERTA LAPA;OUT 2020;108.0;108.0;108.0;0;0;1.0;1.0
R007-2015;HOSP DIA DA REDE HORA CERTA LAPA;OUT 2020;48.0;48.0;48.0;0;0;1.0;1.0
R007-2015;HOSP DIA DA REDE HORA CERTA LAPA;OUT 2020;12.0;12.0;18.0;-6;0;0.6666666666666666;0.6666666666666666
R007-2015;HOSP DIA DA REDE HORA CERTA LAPA;OUT 2020;0.0;0.0;12.0;-12;0;0.0;0.0
R007-2015;HOSP DIA DA REDE HORA CERTA LAPA;OUT 2020;24.0;24.0;24.0;0;0;1.0;1.0
R007-2015;HOSP DIA DA REDE HORA CERTA LAPA;OUT 2020;48.0;48.0;48.0;0;0;1.0;1.0
R007-2015;HOSP DIA DA REDE HORA CERTA LAPA;OUT 2020;36.0;36.0;36.0;0;0;1.0;1.0
R007-2015;HOSP DIA DA REDE HORA CERTA LAPA;OUT 2020;6.0;6.0;6.0;0;0;1.0;1.0
R007-2015;HOSP DIA DA REDE HORA CERTA LAPA;OUT 2020;40.0;40.0;160.0;-120;0;0.25;0.25
R007-2015;PSM LAPA - PROF. JOÃO CATARIN MEZOMO;OUT 2020;72.0;72.0;72.0;0;0;1.0;1.0
R007-2015;PSM LAPA - PROF. JOÃO CATARIN MEZOMO;OUT 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;PSM LAPA - PROF. JOÃO CATARIN MEZOMO;OUT 2020;84.0;84.0;84.0;0;0;1.0;1.0
R007-2015;PSM LAPA - PROF. JOÃO CATARIN MEZOMO;OUT 2020;84.0;84.0;84.0;0;0;1.0;1.0
R007-2015;PSM LAPA - PROF. JOÃO CATARIN MEZOMO;OUT 2020;276.0;276.0;276.0;0;0;1.0;1.0
R007-2015;PSM LAPA - PROF. JOÃO CATARIN MEZOMO;OUT 2020;20.0;20.0;20.0;0;0;1.0;1.0
R007-2015;PSM LAPA - PROF. JOÃO CATARIN MEZOMO;OUT 2020;252.0;252.0;252.0;0;0;1.0;1.0
R007-2015;PSM LAPA - PROF. JOÃO CATARIN MEZOMO;OUT 2020;84.0;84.0;168.0;-84;0;0.5;0.5
R007-2015;PSM LAPA - PROF. JOÃO CATARIN MEZOMO;OUT 2020;168.0;84.0;84.0;84;84;2.0;1.0
R007-2015;PSM LAPA - PROF. JOÃO CATARIN MEZOMO;OUT 2020;168.0;168.0;168.0;0;0;1.0;1.0
R007-2015;PSM LAPA - PROF. JOÃO CATARIN MEZOMO;OUT 2020;20.0;20.0;280.0;-260;0;0.07142857142857142;0.07142857142857142
R007-2015;PSM LAPA - PROF. JOÃO CATARIN MEZOMO;OUT 2020;168.0;168.0;168.0;0;0;1.0;1.0
R007-2015;PSM LAPA - PROF. JOÃO CATARIN MEZOMO;OUT 2020;84.0;84.0;84.0;0;0;1.0;1.0
R007-2015;PSM LAPA - PROF. JOÃO CATARIN MEZOMO;OUT 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;PSM LAPA - PROF. JOÃO CATARIN MEZOMO;OUT 2020;84.0;84.0;84.0;0;0;1.0;1.0
R007-2015;RESIDÊNCIA TERAPÊUTICA LAPA - FEMININO;OUT 2020;360.0;360.0;360.0;0;0;1.0;1.0
R007-2015;RESIDÊNCIA TERAPÊUTICA LAPA - FEMININO;OUT 2020;20.0;20.0;20.0;0;0;1.0;1.0
R007-2015;RESIDÊNCIA TERAPÊUTICA LAPA II - MISTA;OUT 2020;360.0;360.0;360.0;0;0;1.0;1.0
R007-2015;RESIDÊNCIA TERAPÊUTICA LAPA II - MISTA;OUT 2020;20.0;20.0;20.0;0;0;1.0;1.0
R007-2015;RESIDÊNCIA TERAPÊUTICA LAPA II - MISTA;OUT 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;RESIDÊNCIA TERAPÊUTICA PERDIZES I - MISTA;OUT 2020;360.0;360.0;360.0;0;0;1.0;1.0
R007-2015;RESIDÊNCIA TERAPÊUTICA PERDIZES I - MISTA;OUT 2020;20.0;20.0;20.0;0;0;1.0;1.0
R007-2015;RESIDÊNCIA TERAPÊUTICA PERDIZES II - MISTA;OUT 2020;360.0;360.0;360.0;0;0;1.0;1.0
R007-2015;RESIDÊNCIA TERAPÊUTICA PERDIZES II - MISTA;OUT 2020;20.0;20.0;20.0;0;0;1.0;1.0
R007-2015;RESIDÊNCIA TERAPÊUTICA PERDIZES II - MISTA;OUT 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS JARDIM VERA CRUZ - PERDIZES;OUT 2020;400.0;400.0;400.0;0;0;1.0;1.0
R007-2015;UBS JARDIM VERA CRUZ - PERDIZES;OUT 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS JARDIM VERA CRUZ - PERDIZES;OUT 2020;20.0;20.0;20.0;0;0;1.0;1.0
R007-2015;UBS JARDIM VERA CRUZ - PERDIZES;OUT 2020;40.0;40.0;40.0;0;0;1.0;1.0
R007-2015;UBS JARDIM VERA CRUZ - PERDIZES;OUT 2020;80.0;80.0;80.0;0;0;1.0;1.0
