ID_CONTRATO;DESCRICAO_UNIDADE;DESCRICAO_PERIODO;TOTAL_HORAS_APONTADAS;TOTAL_APONTADA_SEM_EXCEDENTE;TOTAL_CARGA_HORARIA_CONTRATADA;AVALIACAO;EXCEDENTE;PORCENTAGEM_INTEGRAL;PORCENTAGEM_SEM_EXCEDENTE
R012-2015;UBS NOVO JARDIM I;MAR 2020;240.0;240.0;240.0;0;0;1.0;1.0
R012-2015;UBS NOVO JARDIM I;MAR 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;UBS NOVO JARDIM I;MAR 2020;240.0;240.0;240.0;0;0;1.0;1.0
R012-2015;UBS NOVO JARDIM I;MAR 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;UBS NOVO JARDIM I;MAR 2020;30.0;30.0;30.0;0;0;1.0;1.0
R012-2015;UBS NOVO JARDIM I;MAR 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;UBS NOVO JARDIM I;MAR 2020;20.0;20.0;20.0;0;0;1.0;1.0
R012-2015;UBS NOVO JARDIM I;MAR 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;UBS NOVO JARDIM I;MAR 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;UBS NOVO JARDIM I;MAR 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;UBS NOVO JARDIM I;MAR 2020;20.0;20.0;20.0;0;0;1.0;1.0
R012-2015;UBS VILA DAS BELEZAS - DR. ALBERTO AMBROSIO;MAR 2020;30.0;30.0;30.0;0;0;1.0;1.0
R012-2015;UBS VILA DAS BELEZAS - DR. ALBERTO AMBROSIO;MAR 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;UBS VILA DAS BELEZAS - DR. ALBERTO AMBROSIO;MAR 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;UBS VILA DAS BELEZAS - DR. ALBERTO AMBROSIO;MAR 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;UBS VILA DAS BELEZAS - DR. ALBERTO AMBROSIO;MAR 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;UBS VILA DAS BELEZAS - DR. ALBERTO AMBROSIO;MAR 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;UBS VILA DAS BELEZAS - DR. ALBERTO AMBROSIO;MAR 2020;1440.0;1440.0;1440.0;0;0;1.0;1.0
R012-2015;UBS VILA DAS BELEZAS - DR. ALBERTO AMBROSIO;MAR 2020;80.0;80.0;80.0;0;0;1.0;1.0
R012-2015;UBS VILA DAS BELEZAS - DR. ALBERTO AMBROSIO;MAR 2020;80.0;80.0;80.0;0;0;1.0;1.0
R012-2015;UBS VILA DAS BELEZAS - DR. ALBERTO AMBROSIO;MAR 2020;240.0;240.0;240.0;0;0;1.0;1.0
R012-2015;UBS VILA DAS BELEZAS - DR. ALBERTO AMBROSIO;MAR 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;UBS VILA DAS BELEZAS - DR. ALBERTO AMBROSIO;MAR 2020;40.0;0.0;0.0;40;40;N/A;0.0
R012-2015;UBS VILA DAS BELEZAS - DR. ALBERTO AMBROSIO;MAR 2020;160.0;160.0;240.0;-80;0;0.6666666666666666;0.6666666666666666
R012-2015;UBS VILA DAS BELEZAS - DR. ALBERTO AMBROSIO;MAR 2020;20.0;20.0;40.0;-20;0;0.5;0.5
R012-2015;UBS VILA DAS BELEZAS - DR. ALBERTO AMBROSIO;MAR 2020;20.0;20.0;20.0;0;0;1.0;1.0
R012-2015;UBS VILA DAS BELEZAS - DR. ALBERTO AMBROSIO;MAR 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;UBS ZUMBI DOS PALMARES;MAR 2020;1200.0;1200.0;1200.0;0;0;1.0;1.0
R012-2015;UBS ZUMBI DOS PALMARES;MAR 2020;200.0;200.0;200.0;0;0;1.0;1.0
R012-2015;UBS ZUMBI DOS PALMARES;MAR 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;UBS ZUMBI DOS PALMARES;MAR 2020;200.0;200.0;200.0;0;0;1.0;1.0
R012-2015;AMA JARDIM SÃO LUIZ;NOV 2020;216.0;216.0;216.0;0;0;1.0;1.0
R012-2015;AMA JARDIM SÃO LUIZ;NOV 2020;144.0;144.0;144.0;0;0;1.0;1.0
R012-2015;AMA/UBS INTEGRADA JARDIM ALFREDO;NOV 2020;60.0;60.0;60.0;0;0;1.0;1.0
R012-2015;AMA/UBS INTEGRADA JARDIM ALFREDO;NOV 2020;180.0;180.0;180.0;0;0;1.0;1.0
R012-2015;AMA/UBS INTEGRADA JARDIM ALFREDO;NOV 2020;144.0;144.0;144.0;0;0;1.0;1.0
R012-2015;AMA/UBS INTEGRADA JARDIM ALFREDO;NOV 2020;144.0;144.0;144.0;0;0;1.0;1.0
R012-2015;AMA/UBS INTEGRADA JARDIM ALFREDO;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;AMA/UBS INTEGRADA JARDIM ALFREDO;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;AMA/UBS INTEGRADA JARDIM ALFREDO;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;AMA/UBS INTEGRADA JARDIM ALFREDO;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;AMA/UBS INTEGRADA JARDIM ALFREDO;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;AMA/UBS INTEGRADA JARDIM ALFREDO;NOV 2020;1600.0;1600.0;1600.0;0;0;1.0;1.0
R012-2015;AMA/UBS INTEGRADA JARDIM ALFREDO;NOV 2020;120.0;120.0;120.0;0;0;1.0;1.0
R012-2015;AMA/UBS INTEGRADA JARDIM ALFREDO;NOV 2020;120.0;120.0;120.0;0;0;1.0;1.0
R012-2015;AMA/UBS INTEGRADA JARDIM ALFREDO;NOV 2020;280.0;280.0;280.0;0;0;1.0;1.0
R012-2015;AMA/UBS INTEGRADA JARDIM ALFREDO;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;AMA/UBS INTEGRADA JARDIM ALFREDO;NOV 2020;280.0;280.0;280.0;0;0;1.0;1.0
R012-2015;AMA/UBS INTEGRADA JARDIM ALFREDO;NOV 2020;20.0;20.0;20.0;0;0;1.0;1.0
R012-2015;AMA/UBS INTEGRADA PARQUE FIGUEIRA GRANDE;NOV 2020;60.0;60.0;60.0;0;0;1.0;1.0
R012-2015;AMA/UBS INTEGRADA PARQUE FIGUEIRA GRANDE;NOV 2020;252.0;252.0;252.0;0;0;1.0;1.0
R012-2015;AMA/UBS INTEGRADA PARQUE FIGUEIRA GRANDE;NOV 2020;144.0;144.0;144.0;0;0;1.0;1.0
R012-2015;AMA/UBS INTEGRADA PARQUE FIGUEIRA GRANDE;NOV 2020;144.0;144.0;144.0;0;0;1.0;1.0
R012-2015;AMA/UBS INTEGRADA PARQUE FIGUEIRA GRANDE;NOV 2020;1440.0;1440.0;1440.0;0;0;1.0;1.0
R012-2015;AMA/UBS INTEGRADA PARQUE FIGUEIRA GRANDE;NOV 2020;120.0;120.0;120.0;0;0;1.0;1.0
R012-2015;AMA/UBS INTEGRADA PARQUE FIGUEIRA GRANDE;NOV 2020;120.0;120.0;120.0;0;0;1.0;1.0
R012-2015;AMA/UBS INTEGRADA PARQUE FIGUEIRA GRANDE;NOV 2020;240.0;240.0;240.0;0;0;1.0;1.0
R012-2015;AMA/UBS INTEGRADA PARQUE FIGUEIRA GRANDE;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;AMA/UBS INTEGRADA PARQUE FIGUEIRA GRANDE;NOV 2020;32.0;32.0;32.0;0;0;1.0;1.0
R012-2015;AMA/UBS INTEGRADA PARQUE FIGUEIRA GRANDE;NOV 2020;160.0;160.0;200.0;-40;0;0.8;0.8
R012-2015;AMA/UBS INTEGRADA PARQUE FIGUEIRA GRANDE;NOV 2020;40.0;0.0;0.0;40;40;N/A;0.0
R012-2015;AMA/UBS INTEGRADA PARQUE FIGUEIRA GRANDE;NOV 2020;30.0;30.0;30.0;0;0;1.0;1.0
R012-2015;AMA/UBS INTEGRADA PARQUE FIGUEIRA GRANDE;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;AMA/UBS INTEGRADA PARQUE FIGUEIRA GRANDE;NOV 2020;20.0;20.0;20.0;0;0;1.0;1.0
R012-2015;AMA/UBS INTEGRADA PARQUE FIGUEIRA GRANDE;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;AMA/UBS INTEGRADA PARQUE FIGUEIRA GRANDE;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;AMA/UBS INTEGRADA PARQUE FIGUEIRA GRANDE;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;AMA/UBS INTEGRADA PARQUE FIGUEIRA GRANDE;NOV 2020;20.0;20.0;20.0;0;0;1.0;1.0
R012-2015;AMA/UBS INTEGRADA PARQUE SANTO ANTONIO;NOV 2020;60.0;60.0;60.0;0;0;1.0;1.0
R012-2015;AMA/UBS INTEGRADA PARQUE SANTO ANTONIO;NOV 2020;180.0;180.0;180.0;0;0;1.0;1.0
R012-2015;AMA/UBS INTEGRADA PARQUE SANTO ANTONIO;NOV 2020;144.0;144.0;144.0;0;0;1.0;1.0
R012-2015;AMA/UBS INTEGRADA PARQUE SANTO ANTONIO;NOV 2020;144.0;144.0;144.0;0;0;1.0;1.0
R012-2015;AMA/UBS INTEGRADA PARQUE SANTO ANTONIO;NOV 2020;2440.0;2440.0;2440.0;0;0;1.0;1.0
R012-2015;AMA/UBS INTEGRADA PARQUE SANTO ANTONIO;NOV 2020;160.0;160.0;160.0;0;0;1.0;1.0
R012-2015;AMA/UBS INTEGRADA PARQUE SANTO ANTONIO;NOV 2020;160.0;160.0;160.0;0;0;1.0;1.0
R012-2015;AMA/UBS INTEGRADA PARQUE SANTO ANTONIO;NOV 2020;440.0;440.0;440.0;0;0;1.0;1.0
R012-2015;AMA/UBS INTEGRADA PARQUE SANTO ANTONIO;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;AMA/UBS INTEGRADA PARQUE SANTO ANTONIO;NOV 2020;440.0;440.0;440.0;0;0;1.0;1.0
R012-2015;AMA/UBS INTEGRADA PARQUE SANTO ANTONIO;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;AMA/UBS INTEGRADA PARQUE SANTO ANTONIO;NOV 2020;30.0;30.0;30.0;0;0;1.0;1.0
R012-2015;AMA/UBS INTEGRADA PARQUE SANTO ANTONIO;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;AMA/UBS INTEGRADA PARQUE SANTO ANTONIO;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;AMA/UBS INTEGRADA PARQUE SANTO ANTONIO;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;AMA/UBS INTEGRADA PARQUE SANTO ANTONIO;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;AMA/UBS INTEGRADA PARQUE SANTO ANTONIO;NOV 2020;20.0;20.0;20.0;0;0;1.0;1.0
R012-2015;ASSISTÊNCIA DOMICILIAR M BOI MIRIM;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;ASSISTÊNCIA DOMICILIAR M BOI MIRIM;NOV 2020;30.0;30.0;30.0;0;0;1.0;1.0
R012-2015;ASSISTÊNCIA DOMICILIAR M BOI MIRIM;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;ASSISTÊNCIA DOMICILIAR M BOI MIRIM;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;CAPS III ALCOOL E DROGAS JARDIM SAO LUIZ;NOV 2020;60.0;60.0;60.0;0;0;1.0;1.0
R012-2015;CAPS III ALCOOL E DROGAS JARDIM SAO LUIZ;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;CAPS III ALCOOL E DROGAS JARDIM SAO LUIZ;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;CAPS III ALCOOL E DROGAS JARDIM SAO LUIZ;NOV 2020;216.0;216.0;216.0;0;0;1.0;1.0
R012-2015;CAPS III ALCOOL E DROGAS JARDIM SAO LUIZ;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;CAPS III ALCOOL E DROGAS JARDIM SAO LUIZ;NOV 2020;20.0;20.0;20.0;0;0;1.0;1.0
R012-2015;CAPS III ALCOOL E DROGAS JARDIM SAO LUIZ;NOV 2020;60.0;60.0;60.0;0;0;1.0;1.0
R012-2015;CAPS III ALCOOL E DROGAS JARDIM SAO LUIZ;NOV 2020;80.0;80.0;80.0;0;0;1.0;1.0
R012-2015;CAPS III ALCOOL E DROGAS JARDIM SAO LUIZ;NOV 2020;120.0;120.0;120.0;0;0;1.0;1.0
R012-2015;CAPS III ALCOOL E DROGAS JARDIM SAO LUIZ;NOV 2020;90.0;90.0;90.0;0;0;1.0;1.0
R012-2015;UBS BRASÍLIA - M'BOI;NOV 2020;1400.0;1400.0;1400.0;0;0;1.0;1.0
R012-2015;UBS BRASÍLIA - M'BOI;NOV 2020;120.0;120.0;120.0;0;0;1.0;1.0
R012-2015;UBS BRASÍLIA - M'BOI;NOV 2020;120.0;120.0;120.0;0;0;1.0;1.0
R012-2015;UBS BRASÍLIA - M'BOI;NOV 2020;240.0;240.0;240.0;0;0;1.0;1.0
R012-2015;UBS BRASÍLIA - M'BOI;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;UBS BRASÍLIA - M'BOI;NOV 2020;200.0;200.0;240.0;-40;0;0.8333333333333334;0.8333333333333334
R012-2015;UBS BRASÍLIA - M'BOI;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;UBS BRASÍLIA - M'BOI;NOV 2020;30.0;30.0;30.0;0;0;1.0;1.0
R012-2015;UBS BRASÍLIA - M'BOI;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;UBS BRASÍLIA - M'BOI;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;UBS BRASÍLIA - M'BOI;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;UBS BRASÍLIA - M'BOI;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;UBS BRASÍLIA - M'BOI;NOV 2020;20.0;20.0;20.0;0;0;1.0;1.0
R012-2015;UBS CHÁCARA SANTANA;NOV 2020;1400.0;1400.0;1400.0;0;0;1.0;1.0
R012-2015;UBS CHÁCARA SANTANA;NOV 2020;80.0;80.0;80.0;0;0;1.0;1.0
R012-2015;UBS CHÁCARA SANTANA;NOV 2020;80.0;80.0;80.0;0;0;1.0;1.0
R012-2015;UBS CHÁCARA SANTANA;NOV 2020;240.0;240.0;240.0;0;0;1.0;1.0
R012-2015;UBS CHÁCARA SANTANA;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;UBS CHÁCARA SANTANA;NOV 2020;160.0;160.0;240.0;-80;0;0.6666666666666666;0.6666666666666666
R012-2015;UBS CHÁCARA SANTANA;NOV 2020;40.0;0.0;0.0;40;40;N/A;0.0
R012-2015;UBS CHÁCARA SANTANA;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;UBS CHÁCARA SANTANA;NOV 2020;30.0;30.0;30.0;0;0;1.0;1.0
R012-2015;UBS CHÁCARA SANTANA;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;UBS CHÁCARA SANTANA;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;UBS CHÁCARA SANTANA;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;UBS CHÁCARA SANTANA;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;UBS CHÁCARA SANTANA;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;UBS JARDIM CELESTE;NOV 2020;1000.0;1000.0;1040.0;-40;0;0.9615384615384616;0.9615384615384616
R012-2015;UBS JARDIM CELESTE;NOV 2020;80.0;80.0;80.0;0;0;1.0;1.0
R012-2015;UBS JARDIM CELESTE;NOV 2020;80.0;80.0;80.0;0;0;1.0;1.0
R012-2015;UBS JARDIM CELESTE;NOV 2020;200.0;200.0;200.0;0;0;1.0;1.0
R012-2015;UBS JARDIM CELESTE;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;UBS JARDIM CELESTE;NOV 2020;200.0;200.0;200.0;0;0;1.0;1.0
R012-2015;UBS JARDIM CELESTE;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;UBS JARDIM CELESTE;NOV 2020;30.0;30.0;30.0;0;0;1.0;1.0
R012-2015;UBS JARDIM CELESTE;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;UBS JARDIM CELESTE;NOV 2020;20.0;20.0;20.0;0;0;1.0;1.0
R012-2015;UBS JARDIM CELESTE;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;UBS JARDIM CELESTE;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;UBS JARDIM CELESTE;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;UBS JARDIM CELESTE;NOV 2020;20.0;20.0;20.0;0;0;1.0;1.0
R012-2015;UBS JARDIM SOUZA;NOV 2020;1720.0;1720.0;1720.0;0;0;1.0;1.0
R012-2015;UBS JARDIM SOUZA;NOV 2020;120.0;120.0;120.0;0;0;1.0;1.0
R012-2015;UBS JARDIM SOUZA;NOV 2020;120.0;120.0;120.0;0;0;1.0;1.0
R012-2015;UBS JARDIM SOUZA;NOV 2020;320.0;320.0;320.0;0;0;1.0;1.0
R012-2015;UBS JARDIM SOUZA;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;UBS JARDIM SOUZA;NOV 2020;320.0;320.0;320.0;0;0;1.0;1.0
R012-2015;UBS JARDIM SOUZA;NOV 2020;30.0;30.0;30.0;0;0;1.0;1.0
R012-2015;UBS JARDIM SOUZA;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;UBS JARDIM SOUZA;NOV 2020;20.0;20.0;20.0;0;0;1.0;1.0
R012-2015;UBS JARDIM SOUZA;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;UBS JARDIM SOUZA;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;UBS JARDIM SOUZA;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;UBS JARDIM SOUZA;NOV 2020;20.0;20.0;20.0;0;0;1.0;1.0
R012-2015;UBS JARDIM SOUZA;NOV 2020;400.0;400.0;400.0;0;0;1.0;1.0
R012-2015;UBS JARDIM SOUZA;NOV 2020;80.0;80.0;80.0;0;0;1.0;1.0
R012-2015;UBS JARDIM SOUZA;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;UBS JARDIM SOUZA;NOV 2020;0.0;0.0;20.0;-20;0;0.0;0.0
R012-2015;UBS JARDIM SOUZA;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;UBS JARDIM THOMAS;NOV 2020;30.0;30.0;30.0;0;0;1.0;1.0
R012-2015;UBS JARDIM THOMAS;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;UBS JARDIM THOMAS;NOV 2020;20.0;20.0;20.0;0;0;1.0;1.0
R012-2015;UBS JARDIM THOMAS;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;UBS JARDIM THOMAS;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;UBS JARDIM THOMAS;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;UBS JARDIM THOMAS;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;UBS JARDIM THOMAS;NOV 2020;1200.0;1200.0;1200.0;0;0;1.0;1.0
R012-2015;UBS JARDIM THOMAS;NOV 2020;60.0;60.0;60.0;0;0;1.0;1.0
R012-2015;UBS JARDIM THOMAS;NOV 2020;80.0;80.0;80.0;0;0;1.0;1.0
R012-2015;UBS JARDIM THOMAS;NOV 2020;80.0;80.0;80.0;0;0;1.0;1.0
R012-2015;UBS JARDIM THOMAS;NOV 2020;240.0;240.0;240.0;0;0;1.0;1.0
R012-2015;UBS JARDIM THOMAS;NOV 2020;200.0;200.0;240.0;-40;0;0.8333333333333334;0.8333333333333334
R012-2015;UBS JARDIM THOMAS;NOV 2020;20.0;20.0;20.0;0;0;1.0;1.0
R012-2015;UBS JARDIM THOMAS;NOV 2020;80.0;80.0;80.0;0;0;1.0;1.0
R012-2015;UBS JARDIM THOMAS;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;UBS JARDIM THOMAS;NOV 2020;60.0;60.0;60.0;0;0;1.0;1.0
R012-2015;UBS NOVO CAMINHO;NOV 2020;1440.0;1440.0;1440.0;0;0;1.0;1.0
R012-2015;UBS NOVO CAMINHO;NOV 2020;240.0;240.0;240.0;0;0;1.0;1.0
R012-2015;UBS NOVO CAMINHO;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;UBS NOVO CAMINHO;NOV 2020;240.0;240.0;240.0;0;0;1.0;1.0
R012-2015;UBS NOVO CAMINHO;NOV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R012-2015;UBS NOVO JARDIM I;NOV 2020;1600.0;1600.0;1600.0;0;0;1.0;1.0
R012-2015;UBS NOVO JARDIM I;NOV 2020;80.0;80.0;80.0;0;0;1.0;1.0
R012-2015;UBS NOVO JARDIM I;NOV 2020;0.0;0.0;30.0;-30;0;0.0;0.0
R012-2015;UBS NOVO JARDIM I;NOV 2020;0.0;0.0;20.0;-20;0;0.0;0.0
R012-2015;UBS NOVO JARDIM I;NOV 2020;80.0;80.0;80.0;0;0;1.0;1.0
R012-2015;UBS NOVO JARDIM I;NOV 2020;280.0;280.0;280.0;0;0;1.0;1.0
R012-2015;UBS NOVO JARDIM I;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;UBS NOVO JARDIM I;NOV 2020;240.0;240.0;280.0;-40;0;0.8571428571428571;0.8571428571428571
R012-2015;UBS NOVO JARDIM I;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;UBS NOVO JARDIM I;NOV 2020;30.0;30.0;30.0;0;0;1.0;1.0
R012-2015;UBS NOVO JARDIM I;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;UBS NOVO JARDIM I;NOV 2020;20.0;20.0;20.0;0;0;1.0;1.0
R012-2015;UBS NOVO JARDIM I;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;UBS NOVO JARDIM I;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;UBS NOVO JARDIM I;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;UBS NOVO JARDIM I;NOV 2020;20.0;20.0;20.0;0;0;1.0;1.0
R012-2015;UBS VILA DAS BELEZAS - DR. ALBERTO AMBROSIO;NOV 2020;30.0;30.0;30.0;0;0;1.0;1.0
R012-2015;UBS VILA DAS BELEZAS - DR. ALBERTO AMBROSIO;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;UBS VILA DAS BELEZAS - DR. ALBERTO AMBROSIO;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;UBS VILA DAS BELEZAS - DR. ALBERTO AMBROSIO;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;UBS VILA DAS BELEZAS - DR. ALBERTO AMBROSIO;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;UBS VILA DAS BELEZAS - DR. ALBERTO AMBROSIO;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;UBS VILA DAS BELEZAS - DR. ALBERTO AMBROSIO;NOV 2020;1440.0;1440.0;1440.0;0;0;1.0;1.0
R012-2015;UBS VILA DAS BELEZAS - DR. ALBERTO AMBROSIO;NOV 2020;80.0;80.0;80.0;0;0;1.0;1.0
R012-2015;UBS VILA DAS BELEZAS - DR. ALBERTO AMBROSIO;NOV 2020;80.0;80.0;80.0;0;0;1.0;1.0
R012-2015;UBS VILA DAS BELEZAS - DR. ALBERTO AMBROSIO;NOV 2020;240.0;240.0;240.0;0;0;1.0;1.0
R012-2015;UBS VILA DAS BELEZAS - DR. ALBERTO AMBROSIO;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;UBS VILA DAS BELEZAS - DR. ALBERTO AMBROSIO;NOV 2020;200.0;200.0;240.0;-40;0;0.8333333333333334;0.8333333333333334
R012-2015;UBS VILA DAS BELEZAS - DR. ALBERTO AMBROSIO;NOV 2020;40.0;0.0;0.0;40;40;N/A;0.0
R012-2015;UBS VILA DAS BELEZAS - DR. ALBERTO AMBROSIO;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;UBS VILA DAS BELEZAS - DR. ALBERTO AMBROSIO;NOV 2020;20.0;20.0;20.0;0;0;1.0;1.0
R012-2015;UBS VILA DAS BELEZAS - DR. ALBERTO AMBROSIO;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;UBS ZUMBI DOS PALMARES;NOV 2020;1200.0;1200.0;1200.0;0;0;1.0;1.0
R012-2015;UBS ZUMBI DOS PALMARES;NOV 2020;80.0;80.0;80.0;0;0;1.0;1.0
R012-2015;UBS ZUMBI DOS PALMARES;NOV 2020;80.0;80.0;80.0;0;0;1.0;1.0
R012-2015;UBS ZUMBI DOS PALMARES;NOV 2020;200.0;200.0;200.0;0;0;1.0;1.0
R012-2015;UBS ZUMBI DOS PALMARES;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;UBS ZUMBI DOS PALMARES;NOV 2020;200.0;200.0;200.0;0;0;1.0;1.0
R012-2015;UBS ZUMBI DOS PALMARES;NOV 2020;20.0;20.0;20.0;0;0;1.0;1.0
R012-2015;UBS ZUMBI DOS PALMARES;NOV 2020;0.0;0.0;40.0;-40;0;0.0;0.0
R012-2015;UBS ZUMBI DOS PALMARES;NOV 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;AMA JARDIM SÃO LUIZ;OUT 2020;216.0;216.0;216.0;0;0;1.0;1.0
R012-2015;AMA JARDIM SÃO LUIZ;OUT 2020;144.0;144.0;144.0;0;0;1.0;1.0
R012-2015;AMA/UBS INTEGRADA JARDIM ALFREDO;OUT 2020;60.0;60.0;60.0;0;0;1.0;1.0
R012-2015;AMA/UBS INTEGRADA JARDIM ALFREDO;OUT 2020;180.0;180.0;180.0;0;0;1.0;1.0
R012-2015;AMA/UBS INTEGRADA JARDIM ALFREDO;OUT 2020;144.0;144.0;144.0;0;0;1.0;1.0
R012-2015;AMA/UBS INTEGRADA JARDIM ALFREDO;OUT 2020;144.0;144.0;144.0;0;0;1.0;1.0
R012-2015;AMA/UBS INTEGRADA JARDIM ALFREDO;OUT 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;AMA/UBS INTEGRADA JARDIM ALFREDO;OUT 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;AMA/UBS INTEGRADA JARDIM ALFREDO;OUT 2020;40.0;40.0;40.0;0;0;1.0;1.0
R012-2015;AMA/UBS INTEGRADA JARDIM ALFREDO;OUT 2020;40.0;40.0;40.0;0;0;1.0;1.0
